,Model_Name,Training Score,Testing Score,Exhaustividad,F1,AUC
46,BaggingDT-SM,1.0,1.0,1.0,1.0,1.0
47,Bagging-RF-SM,0.9998862731718412,0.9994693552666488,0.9989594172736732,0.9994794377928162,0.9994797086368366
48,Hard Voting-NM-PCA,1.0,1.0,1.0,1.0,1.0
49,Soft Voting-NM-PCA,1.0,0.9591836734693876,0.9615384615384616,0.9615384615384616,0.9590301003344482
50,Hard Voting-NM,1.0,0.979591836734694,0.9615384615384616,0.9803921568627452,0.9807692307692308
51,Soft Voting-NM-PCA,1.0,0.9591836734693876,0.9615384615384616,0.9615384615384616,0.9590301003344482
52,Hard Voting-SM-PCA,1.0,0.9036879808967896,0.9099895941727368,0.9059829059829059,0.9035600380176082
53,Soft Voting-SM-PCA,1.0,0.8949323427964977,0.9131113423517171,0.8986175115207373,0.8945632510350896
54,Hard Voting-SM,1.0,1.0,1.0,1.0,1.0
55,Soft Voting-SM,1.0,1.0,1.0,1.0,1.0
56,Neural Network-NM-PCA,,,0.4693877551020408,0.0,0.5
57,Neural Network-NM,,,0.9183673469387756,0.9166666666666666,0.9230769230769232
58,Neural Network-SM-PCA,,,0.4900504112496684,0.0,0.5
59,Neural Network-SM,,,0.962058901565402,0.9616519174041298,0.9626512774603696
